# Combined map
# rounds=10, blocks=2
# Format:
# <name> input/output <index> aig_lit <aig_lit> dimacs_lit <dimacs_lit>

# Inputs
key[0][0] input 0 aig_lit 2 dimacs_lit 1
key[0][1] input 1 aig_lit 4 dimacs_lit 2
key[0][2] input 2 aig_lit 6 dimacs_lit 3
key[0][3] input 3 aig_lit 8 dimacs_lit 4
key[0][4] input 4 aig_lit 10 dimacs_lit 5
key[0][5] input 5 aig_lit 12 dimacs_lit 6
key[0][6] input 6 aig_lit 14 dimacs_lit 7
key[0][7] input 7 aig_lit 16 dimacs_lit 8
key[0][8] input 8 aig_lit 18 dimacs_lit 9
key[0][9] input 9 aig_lit 20 dimacs_lit 10
key[0][10] input 10 aig_lit 22 dimacs_lit 11
key[0][11] input 11 aig_lit 24 dimacs_lit 12
key[0][12] input 12 aig_lit 26 dimacs_lit 13
key[0][13] input 13 aig_lit 28 dimacs_lit 14
key[0][14] input 14 aig_lit 30 dimacs_lit 15
key[0][15] input 15 aig_lit 32 dimacs_lit 16
key[1][0] input 16 aig_lit 34 dimacs_lit 17
key[1][1] input 17 aig_lit 36 dimacs_lit 18
key[1][2] input 18 aig_lit 38 dimacs_lit 19
key[1][3] input 19 aig_lit 40 dimacs_lit 20
key[1][4] input 20 aig_lit 42 dimacs_lit 21
key[1][5] input 21 aig_lit 44 dimacs_lit 22
key[1][6] input 22 aig_lit 46 dimacs_lit 23
key[1][7] input 23 aig_lit 48 dimacs_lit 24
key[1][8] input 24 aig_lit 50 dimacs_lit 25
key[1][9] input 25 aig_lit 52 dimacs_lit 26
key[1][10] input 26 aig_lit 54 dimacs_lit 27
key[1][11] input 27 aig_lit 56 dimacs_lit 28
key[1][12] input 28 aig_lit 58 dimacs_lit 29
key[1][13] input 29 aig_lit 60 dimacs_lit 30
key[1][14] input 30 aig_lit 62 dimacs_lit 31
key[1][15] input 31 aig_lit 64 dimacs_lit 32
key[2][0] input 32 aig_lit 66 dimacs_lit 33
key[2][1] input 33 aig_lit 68 dimacs_lit 34
key[2][2] input 34 aig_lit 70 dimacs_lit 35
key[2][3] input 35 aig_lit 72 dimacs_lit 36
key[2][4] input 36 aig_lit 74 dimacs_lit 37
key[2][5] input 37 aig_lit 76 dimacs_lit 38
key[2][6] input 38 aig_lit 78 dimacs_lit 39
key[2][7] input 39 aig_lit 80 dimacs_lit 40
key[2][8] input 40 aig_lit 82 dimacs_lit 41
key[2][9] input 41 aig_lit 84 dimacs_lit 42
key[2][10] input 42 aig_lit 86 dimacs_lit 43
key[2][11] input 43 aig_lit 88 dimacs_lit 44
key[2][12] input 44 aig_lit 90 dimacs_lit 45
key[2][13] input 45 aig_lit 92 dimacs_lit 46
key[2][14] input 46 aig_lit 94 dimacs_lit 47
key[2][15] input 47 aig_lit 96 dimacs_lit 48
key[3][0] input 48 aig_lit 98 dimacs_lit 49
key[3][1] input 49 aig_lit 100 dimacs_lit 50
key[3][2] input 50 aig_lit 102 dimacs_lit 51
key[3][3] input 51 aig_lit 104 dimacs_lit 52
key[3][4] input 52 aig_lit 106 dimacs_lit 53
key[3][5] input 53 aig_lit 108 dimacs_lit 54
key[3][6] input 54 aig_lit 110 dimacs_lit 55
key[3][7] input 55 aig_lit 112 dimacs_lit 56
key[3][8] input 56 aig_lit 114 dimacs_lit 57
key[3][9] input 57 aig_lit 116 dimacs_lit 58
key[3][10] input 58 aig_lit 118 dimacs_lit 59
key[3][11] input 59 aig_lit 120 dimacs_lit 60
key[3][12] input 60 aig_lit 122 dimacs_lit 61
key[3][13] input 61 aig_lit 124 dimacs_lit 62
key[3][14] input 62 aig_lit 126 dimacs_lit 63
key[3][15] input 63 aig_lit 128 dimacs_lit 64
pt[0][0][0] input 64 aig_lit 130 dimacs_lit 65
pt[0][0][1] input 65 aig_lit 132 dimacs_lit 66
pt[0][0][2] input 66 aig_lit 134 dimacs_lit 67
pt[0][0][3] input 67 aig_lit 136 dimacs_lit 68
pt[0][0][4] input 68 aig_lit 138 dimacs_lit 69
pt[0][0][5] input 69 aig_lit 140 dimacs_lit 70
pt[0][0][6] input 70 aig_lit 142 dimacs_lit 71
pt[0][0][7] input 71 aig_lit 144 dimacs_lit 72
pt[0][0][8] input 72 aig_lit 146 dimacs_lit 73
pt[0][0][9] input 73 aig_lit 148 dimacs_lit 74
pt[0][0][10] input 74 aig_lit 150 dimacs_lit 75
pt[0][0][11] input 75 aig_lit 152 dimacs_lit 76
pt[0][0][12] input 76 aig_lit 154 dimacs_lit 77
pt[0][0][13] input 77 aig_lit 156 dimacs_lit 78
pt[0][0][14] input 78 aig_lit 158 dimacs_lit 79
pt[0][0][15] input 79 aig_lit 160 dimacs_lit 80
pt[0][1][0] input 80 aig_lit 162 dimacs_lit 81
pt[0][1][1] input 81 aig_lit 164 dimacs_lit 82
pt[0][1][2] input 82 aig_lit 166 dimacs_lit 83
pt[0][1][3] input 83 aig_lit 168 dimacs_lit 84
pt[0][1][4] input 84 aig_lit 170 dimacs_lit 85
pt[0][1][5] input 85 aig_lit 172 dimacs_lit 86
pt[0][1][6] input 86 aig_lit 174 dimacs_lit 87
pt[0][1][7] input 87 aig_lit 176 dimacs_lit 88
pt[0][1][8] input 88 aig_lit 178 dimacs_lit 89
pt[0][1][9] input 89 aig_lit 180 dimacs_lit 90
pt[0][1][10] input 90 aig_lit 182 dimacs_lit 91
pt[0][1][11] input 91 aig_lit 184 dimacs_lit 92
pt[0][1][12] input 92 aig_lit 186 dimacs_lit 93
pt[0][1][13] input 93 aig_lit 188 dimacs_lit 94
pt[0][1][14] input 94 aig_lit 190 dimacs_lit 95
pt[0][1][15] input 95 aig_lit 192 dimacs_lit 96
pt[1][0][0] input 96 aig_lit 194 dimacs_lit 97
pt[1][0][1] input 97 aig_lit 196 dimacs_lit 98
pt[1][0][2] input 98 aig_lit 198 dimacs_lit 99
pt[1][0][3] input 99 aig_lit 200 dimacs_lit 100
pt[1][0][4] input 100 aig_lit 202 dimacs_lit 101
pt[1][0][5] input 101 aig_lit 204 dimacs_lit 102
pt[1][0][6] input 102 aig_lit 206 dimacs_lit 103
pt[1][0][7] input 103 aig_lit 208 dimacs_lit 104
pt[1][0][8] input 104 aig_lit 210 dimacs_lit 105
